"","prov","keluar","masuk","latitude","longitude","id_prov","kode_prov","jenis_jkdata","X2015"
"1","Aceh",134943,104634,4.695135,96.7493993,11,"P11","Male",5002000
"2","Bali",138126,218815,-8.4095178,115.188916,51,"P51","Male",4152800
"3","Banten",288561,1289403,-6.4058172,106.0640179,36,"P36","Male",11955200
"4","Bengkulu",55892,177116,-3.5778471,102.3463875,17,"P17","Male",1874900
"5","DI Yogyakarta",471673,268791,-7.8753849,110.4262088,34,"P34","Male",3679200
"6","DKI Jakarta",1389667,1775477,-6.211544,106.845172,31,"P31","Male",10177900
"7","Gorontalo",54018,32417,0.6999372,122.4467238,75,"P75","Male",1133200
"8","Jambi",108266,374950,-1.4851831,102.4380581,15,"P15","Male",3402400
"9","Jawa Barat",1178150,2589538,-7.090911,107.668887,32,"P32","Male",46709600
"10","Jawa Tengah",3385299,504463,-7.150975,110.1402594,33,"P33","Male",33774100
"11","Jawa Timur",2044584,447719,-7.5360639,112.2384017,35,"P35","Male",38847600
"12","Kalimantan Barat",91202,165728,-0.2787808,111.4752851,61,"P61","Male",4789600
"13","Kalimantan Selatan",151127,271310,-3.0926415,115.2837585,63,"P63","Male",3989800
"14","Kalimantan Tengah",47145,288056,-1.6814878,113.3823545,62,"P62","Male",2495000
"15","Kalimantan Timur",73148,600598,0.5,116.5,64,"P64","Male",4068600
"16","Kalimantan Utara",20683,101890,2.75,116,65,"P65","Male",650475
"17","Kep  Bangka Belitung",50002,104181,-2.7410513,106.4405872,19,"P19","Male",1372800
"18","Kepulauan Riau",51062,453501,3.9456514,108.1428669,21,"P21","Male",1973000
"19","Lampung",350199,708524,-4.5585849,105.4068079,18,"P18","Male",8117300
"20","Maluku",114532,70381,-3.2384616,130.1452734,81,"P81","Male",1686500
"21","Maluku Utara",31160,56665,1.5709993,127.8087693,82,"P82","Male",1162300
"22","Nusa Tenggara Barat",117949,56420,-8.6529334,117.3616476,52,"P52","Male",4835600
"23","Nusa Tenggara Timur",158082,47425,-8.6573819,121.0793705,53,"P53","Male",5120100
"24","Papua",48315,271081,-4.269928,138.0803529,94,"P94","Male",3149400
"25","Papua Barat",24517,147732,-1.3361154,133.1747162,91,"P91","Male",871500
"26","Riau",164317,985050,0.2933469,101.7068294,14,"P14","Male",6344400
"27","Sulawesi Barat",56301,88332,-2.8441371,119.2320784,76,"P76","Male",1282200
"28","Sulawesi Selatan",759855,172360,-3.6687994,119.9740534,73,"P73","Male",8520300
"29","Sulawesi Tengah",59591,243770,-1.4300254,121.4456179,72,"P72","Male",2876700
"30","Sulawesi Tenggara",99689,229040,-4.14491,122.174605,74,"P74","Male",2499500
"31","Sulawesi Utara",96665,99530,0.6246932,123.9750018,71,"P71","Male",2412100
"32","Sumatera Barat",593428,185974,-0.7399397,100.8000051,13,"P13","Male",5196300
"33","Sumatera Selatan",369883,509271,-3.3194374,103.914399,16,"P16","Male",8052300
"34","Sumatera Utara",1120740,258629,2.1153547,99.5450974,12,"P12","Male",13937800
"35","Aceh",122793,104184,4.695135,96.7493993,11,"P11","Female",5002000
"36","Bali",126576,205626,-8.4095178,115.188916,51,"P51","Female",4152800
"37","Banten",291229,1199700,-6.4058172,106.0640179,36,"P36","Female",11955200
"38","Bengkulu",54945,159887,-3.5778471,102.3463875,17,"P17","Female",1874900
"39","DI Yogyakarta",440734,298240,-7.8753849,110.4262088,34,"P34","Female",3679200
"40","DKI Jakarta",1312716,1890592,-6.211544,106.845172,31,"P31","Female",10177900
"41","Gorontalo",49874,31948,0.6999372,122.4467238,75,"P75","Female",1133200
"42","Jambi",88997,335300,-1.4851831,102.4380581,15,"P15","Female",3402400
"43","Jawa Barat",1166040,2364103,-7.090911,107.668887,32,"P32","Female",46709600
"44","Jawa Tengah",3166469,506374,-7.150975,110.1402594,33,"P33","Female",33774100
