"","prov_tinggal","prov_lahir","Jumlah_Migrasi","lat_tinggal","long_tinggal","id_tinggal","lat_lahir","long_lahir","id_lahir"
"1","Aceh","Sumatera Utara",58777,4.695135,96.7493993,11,2.1153547,99.5450974,12
"2","Aceh","Sumatera Barat",6651,4.695135,96.7493993,11,-0.7399397,100.8000051,13
"3","Aceh","Jawa Barat",4370,4.695135,96.7493993,11,-7.090911,107.668887,32
"4","Aceh","Jawa Tengah",14793,4.695135,96.7493993,11,-7.150975,110.1402594,33
"5","Aceh","Jawa Timur",6361,4.695135,96.7493993,11,-7.5360639,112.2384017,35
"6","Bali","Jawa Barat",12090,-8.4095178,115.188916,51,-7.090911,107.668887,32
"7","Bali","Jawa Tengah",15313,-8.4095178,115.188916,51,-7.150975,110.1402594,33
"8","Bali","Jawa Timur",130800,-8.4095178,115.188916,51,-7.5360639,112.2384017,35
"9","Bali","Nusa Tenggara Barat",12419,-8.4095178,115.188916,51,-8.6529334,117.3616476,52
"10","Bali","Nusa Tenggara Timur",16936,-8.4095178,115.188916,51,-8.6573819,121.0793705,53
"11","Banten","Lampung",51565,-6.4058172,106.0640179,36,-4.5585849,105.4068079,18
"12","Banten","DKI Jakarta",316352,-6.4058172,106.0640179,36,-6.211544,106.845172,31
"13","Banten","Jawa Barat",255606,-6.4058172,106.0640179,36,-7.090911,107.668887,32
"14","Banten","Jawa Tengah",346157,-6.4058172,106.0640179,36,-7.150975,110.1402594,33
"15","Banten","Jawa Timur",95630,-6.4058172,106.0640179,36,-7.5360639,112.2384017,35
"16","Bengkulu","Sumatera Barat",14317,-3.5778471,102.3463875,17,-0.7399397,100.8000051,13
"17","Bengkulu","Sumatera Selatan",34367,-3.5778471,102.3463875,17,-3.3194374,103.914399,16
"18","Bengkulu","Lampung",20710,-3.5778471,102.3463875,17,-4.5585849,105.4068079,18
"19","Bengkulu","Jawa Tengah",42176,-3.5778471,102.3463875,17,-7.150975,110.1402594,33
"20","Bengkulu","Jawa Timur",19699,-3.5778471,102.3463875,17,-7.5360639,112.2384017,35
"21","DI Yogyakarta","Sumatera Selatan",9601,-7.8753849,110.4262088,34,-3.3194374,103.914399,16
"22","DI Yogyakarta","DKI Jakarta",16700,-7.8753849,110.4262088,34,-6.211544,106.845172,31
"23","DI Yogyakarta","Jawa Barat",23486,-7.8753849,110.4262088,34,-7.090911,107.668887,32
"24","DI Yogyakarta","Jawa Tengah",118984,-7.8753849,110.4262088,34,-7.150975,110.1402594,33
"25","DI Yogyakarta","Jawa Timur",38555,-7.8753849,110.4262088,34,-7.5360639,112.2384017,35
"26","DKI Jakarta","Sumatera Utara",107244,-6.211544,106.845172,31,2.1153547,99.5450974,12
"27","DKI Jakarta","Jawa Barat",356438,-6.211544,106.845172,31,-7.090911,107.668887,32
"28","DKI Jakarta","Jawa Tengah",661443,-6.211544,106.845172,31,-7.150975,110.1402594,33
"29","DKI Jakarta","Jawa Timur",192384,-6.211544,106.845172,31,-7.5360639,112.2384017,35
"30","DKI Jakarta","Banten",94562,-6.211544,106.845172,31,-6.4058172,106.0640179,36
"31","Gorontalo","Jawa Tengah",1804,0.6999372,122.4467238,75,-7.150975,110.1402594,33
"32","Gorontalo","Jawa Timur",6056,0.6999372,122.4467238,75,-7.5360639,112.2384017,35
"33","Gorontalo","Sulawesi Utara",10662,0.6999372,122.4467238,75,0.6246932,123.9750018,71
"34","Gorontalo","Sulawesi Tengah",4744,0.6999372,122.4467238,75,-1.4300254,121.4456179,72
"35","Gorontalo","Sulawesi Selatan",3888,0.6999372,122.4467238,75,-3.6687994,119.9740534,73
"36","Jambi","Sumatera Utara",41721,-1.4851831,102.4380581,15,2.1153547,99.5450974,12
"37","Jambi","Sumatera Barat",46951,-1.4851831,102.4380581,15,-0.7399397,100.8000051,13
"38","Jambi","Sumatera Selatan",29086,-1.4851831,102.4380581,15,-3.3194374,103.914399,16
"39","Jambi","Jawa Tengah",118356,-1.4851831,102.4380581,15,-7.150975,110.1402594,33
"40","Jambi","Jawa Timur",42515,-1.4851831,102.4380581,15,-7.5360639,112.2384017,35
"41","Jawa Barat","Sumatera Utara",150081,-7.090911,107.668887,32,2.1153547,99.5450974,12
"42","Jawa Barat","DKI Jakarta",832271,-7.090911,107.668887,32,-6.211544,106.845172,31
"43","Jawa Barat","Jawa Tengah",824821,-7.090911,107.668887,32,-7.150975,110.1402594,33
"44","Jawa Barat","DI Yogyakarta",96423,-7.090911,107.668887,32,-7.8753849,110.4262088,34
"45","Jawa Barat","Jawa Timur",243463,-7.090911,107.668887,32,-7.5360639,112.2384017,35
"46","Jawa Tengah","DKI Jakarta",64738,-7.150975,110.1402594,33,-6.211544,106.845172,31
"47","Jawa Tengah","Jawa Barat",112457,-7.150975,110.1402594,33,-7.090911,107.668887,32
"48","Jawa Tengah","DI Yogyakarta",71950,-7.150975,110.1402594,33,-7.8753849,110.4262088,34
"49","Jawa Tengah","Jawa Timur",132424,-7.150975,110.1402594,33,-7.5360639,112.2384017,35
"50","Jawa Tengah","Banten",21223,-7.150975,110.1402594,33,-6.4058172,106.0640179,36
"51","Jawa Timur","DKI Jakarta",29765,-7.5360639,112.2384017,35,-6.211544,106.845172,31
"52","Jawa Timur","Jawa Barat",45139,-7.5360639,112.2384017,35,-7.090911,107.668887,32
"53","Jawa Timur","Jawa Tengah",184816,-7.5360639,112.2384017,35,-7.150975,110.1402594,33
"54","Jawa Timur","DI Yogyakarta",22184,-7.5360639,112.2384017,35,-7.8753849,110.4262088,34
"55","Jawa Timur","Bali",15328,-7.5360639,112.2384017,35,-8.4095178,115.188916,51
